Date,CBOE S&P500 Volatility Index - Close,CBOE S&P100 Volatility Index - Close,CBOE NASDAQ Volatility Index - Close,CBOE DJIA Volatility Index - Close
20120103,22.97,21.57,23.02,20.89
20120104,22.22,20.54,21.98,20.1
20120105,21.48,20.14,21.4,19.75
20120106,20.63,19.77,20.52,19.18
20120109,21.07,19.28,21.22,19.45
20120110,20.69,19.17,20.93,19.32
20120111,21.05,19.62,21.18,19.5
20120112,20.47,19.18,20.79,19.04
20120113,20.91,20.13,21.38,19.32
20120117,22.2,21.01,22.21,20.16
20120118,20.89,19.41,21.29,19.18
20120119,19.87,18.86,20.27,18.16
20120120,18.28,16.99,18.97,16.05
20120123,18.67,16.92,19.42,16.71
20120124,18.91,17.36,19.74,16.96
20120125,18.31,17.04,19.36,16.41
20120126,18.57,17.57,19.56,16.58
20120127,18.53,18.06,19.31,16.65
20120130,19.4,17.91,19.75,17.68
20120131,19.44,18.3,19.89,17.63
20120201,18.55,17.45,19.04,16.85
20120202,17.98,17.03,18.89,16.61
20120203,17.1,16.19,18.21,15.62
20120206,17.76,16.08,18.65,16.2
20120207,17.65,16.17,18.75,16.12
20120208,18.16,16.77,18.99,16.44
20120209,18.63,16.9,18.9,17.12
20120210,20.79,18.76,20.94,18.64
20120213,19.04,17.21,19.6,17.25
20120214,19.54,17.4,20.18,17.79
20120215,21.14,19.43,22.35,19.15
20120216,19.22,17.13,20.89,17.59
20120217,17.78,16.33,19.76,16.22
20120221,18.19,16.25,19.92,16.76
20120222,18.19,16.34,19.72,16.62
20120223,16.8,15.28,18.41,15.49
20120224,17.31,15.44,18.27,15.74
20120227,18.19,15.92,19.42,16.49
20120228,17.96,15.63,19.55,16.67
20120229,18.43,16.11,19.83,16.99
20120301,17.26,15.23,18.68,16.09
20120302,17.29,15.2,18.23,15.94
20120305,18.05,15.29,19.57,16.48
20120306,20.87,18.05,21.42,19.31
20120307,19.07,16.98,20.42,17.73
20120308,17.95,16.13,19.05,16.4
20120309,17.11,15.37,18.11,15.95
20120312,15.64,14.7,16.71,13.83
20120313,14.8,14.66,16.44,13.63
20120314,15.31,15.52,17.59,14.23
20120315,15.42,14.59,17.25,13.54
20120316,14.47,13.73,16.47,12.76
20120319,15.04,13.73,16.55,13.79
20120320,15.58,14.27,16.35,14.47
20120321,15.13,14.42,16.23,14.37
20120322,15.57,15.09,16.83,14.58
20120323,14.82,14.41,16.57,13.69
20120326,14.26,13.42,15.92,13.18
20120327,15.59,14.5,17.02,14.12
20120328,15.47,14.58,17.28,14.45
20120329,15.48,14.65,17.27,14.2
20120330,15.5,14.66,17.19,13.94
20120402,15.64,13.96,16.7,14.08
20120403,15.66,14.1,16.82,14.46
20120404,16.44,15.35,17.95,15.08
20120405,16.7,15.79,17.96,15.27
20120409,18.81,17.55,20.18,17.14
20120410,20.39,19.66,21.59,18.56
20120411,20.02,19.34,21.3,18.23
20120412,17.2,16.77,19.34,15.62
20120413,19.55,19.28,21.44,17.67
20120416,19.55,19.49,22.57,17.75
20120417,18.46,17.67,20.63,16.53
20120418,18.64,18.36,21.26,16.69
20120419,18.36,18.43,20.99,16.68
20120420,17.44,17.54,20.17,15.59
20120423,18.97,18.66,21.31,16.98
20120424,18.1,17.99,21.03,16.09
20120425,16.82,16.12,18.47,15.32
20120426,16.24,15.75,17.83,14.58
20120427,16.32,15.68,17.52,14.74
20120430,17.15,16.05,18.77,15.34
20120501,16.6,15.66,18.66,14.86
20120502,16.88,16.04,18.41,15.11
20120503,17.56,16.88,19.19,15.74
20120504,19.16,18.82,21.1,17.06
20120507,18.94,18.08,21.06,17.4
20120508,19.05,18.65,21.28,17.66
20120509,20.08,20.33,21.98,18.51
20120510,18.83,19.1,21.33,17.57
20120511,19.89,20.56,21.79,18.34
20120514,21.87,21.62,23.48,19.98
20120515,21.97,22.1,23.59,20.2
20120516,22.27,22.07,24.17,20.17
20120517,24.49,24.28,26.5,21.97
20120518,25.1,24.52,27.55,22.3
20120521,22.01,21.75,24.3,19.99
20120522,22.48,21.39,24.52,20.41
20120523,22.33,21.87,24.09,20.44
20120524,21.54,21.12,24.2,19.61
20120525,21.76,21.44,23.99,20.2
20120529,21.03,19.88,23.33,19.45
20120530,24.14,22.82,25.35,21.86
20120531,24.06,23.06,25.89,21.81
20120601,26.66,26.21,28.63,24.32
20120604,26.12,24.84,28.17,23.98
20120605,24.68,23.86,26.39,22.68
20120606,22.16,21.45,23.75,20.01
20120607,21.72,20.96,23.81,19.73
20120608,21.23,20.18,22.55,18.87
20120611,23.56,23.55,24.6,21.09
20120612,22.09,22.07,23.15,19.91
20120613,24.27,23.99,24.52,21.34
20120614,21.68,22.52,24.02,19.76
20120615,21.11,20.85,21.86,18.39
20120618,18.32,18.2,19.64,16.88
20120619,18.38,17.64,19.2,16.45
20120620,17.24,16.61,17.81,15.31
20120621,20.08,19.79,20.78,17.74
20120622,18.11,17.9,19.12,16.12
20120625,20.38,20.13,21.28,17.99
20120626,19.72,19.43,20.87,17.65
20120627,19.45,19.35,20.68,17.46
20120628,19.71,19.69,21.51,17.53
20120629,17.08,16.54,18.65,15.32
20120702,16.8,15.67,18.55,15.46
20120703,16.66,15.73,18.56,15.46
20120705,17.5,17.17,18.43,15.85
20120706,17.1,16.7,18.65,15.83
20120709,17.98,17.24,19.6,16.52
20120710,18.72,17.93,20.67,16.93
20120711,17.95,17.8,20.34,16.63
20120712,18.33,18.07,20.97,16.89
20120713,16.74,16.08,19.09,15.22
20120716,17.11,16.92,19.54,15.62
20120717,16.48,15.96,18.91,15.16
20120718,16.16,15.97,18.3,14.53
20120719,15.45,15.75,17.49,14.26
20120720,16.27,15.99,18.2,14.93
20120723,18.62,17.19,20.61,16.89
20120724,20.47,19,22.83,18.38
20120725,19.34,18.56,21.44,17.33
20120726,17.53,16.65,20.11,15.92
20120727,16.7,16.35,18.58,15.33
20120730,18.03,17.13,19.74,16.54
20120731,18.93,18.19,20.3,17.39
20120801,18.96,18.42,20.19,17.41
20120802,17.57,16.85,19.08,16.24
20120803,15.64,14.77,17.46,14.44
20120806,15.95,14.78,17.57,14.68
20120807,15.99,14.9,17.41,14.86
20120808,15.32,14.48,16.97,14.15
20120809,15.28,14,16.41,13.85
20120810,14.74,13.89,15.89,13.57
20120813,13.7,13.94,14.48,12.43
20120814,14.85,14.62,15.4,13.14
20120815,14.63,14.79,14.77,13
20120816,14.29,14.12,14.81,12.62
20120817,13.45,13.42,13.79,12.01
20120820,14.02,12.89,14.62,12.61
20120821,15.02,14.02,15.36,13.49
20120822,15.11,14.22,15.58,13.69
20120823,15.96,15.32,16.68,14.44
20120824,15.18,14.62,16.6,13.85
20120827,16.35,14.92,17.19,14.9
20120828,16.49,15.57,17.64,15.46
20120829,17.06,16.23,18.11,15.8
20120830,17.83,17.2,19.03,16.5
20120831,17.47,16.32,18.35,15.69
20120904,17.98,17.03,19.09,16.38
20120905,17.74,17.15,19.02,16.27
20120906,15.6,14.68,17.01,14.3
20120907,14.38,13.37,15.44,13.19
20120910,16.28,15.27,17.8,14.92
20120911,16.41,15.4,18.01,14.79
20120912,15.8,15.45,17.18,14.24
20120913,14.05,13.78,16.15,13.47
20120914,14.51,14.36,15.89,13.53
20120917,14.59,13.96,15.79,13.4
20120918,14.18,13.31,15.05,12.81
20120919,13.88,13.13,14.84,12.79
20120920,14.07,12.92,14.58,12.78
20120921,13.98,12.37,14.44,12.65
20120924,14.15,12.45,15.34,12.96
20120925,15.43,13.93,16.7,13.84
20120926,16.81,15.36,17.94,15.1
20120927,14.84,13.48,16.45,13.77
20120928,15.73,14.57,17.01,14.34
20121001,16.32,14.6,17.75,14.61
20121002,15.71,14.36,17.3,14.56
20121003,15.43,14.05,16.76,14.29
20121004,14.55,13.76,16.65,13.75
20121005,14.33,13.58,16.48,13.09
20121008,15.11,13.89,17.52,13.69
20121009,16.37,15.24,18.87,14.66
20121010,16.29,15.51,18.48,14.84
20121011,15.59,15.04,18.33,14.35
20121012,16.14,15.74,17.84,14.71
20121015,15.27,14.69,17.55,13.98
20121016,15.22,14.42,17.17,13.84
20121017,15.07,14.12,16.89,13.86
20121018,15.03,14.3,17.61,13.74
20121019,17.06,15.91,20.05,15.48
20121022,16.62,15.34,19.2,15.2
20121023,18.83,18.06,20.66,17.46
20121024,18.33,18.22,21.67,16.95
20121025,18.12,17.54,20.28,16.69
20121026,17.81,17.88,19.58,16.55
20121031,18.6,18.6,20.33,17.26
20121101,16.69,16.9,18.44,15.36
20121102,17.59,17.87,19.95,16.34
20121105,18.42,18.63,19.54,17.14
20121106,17.58,17.75,19.1,16.37
20121107,19.08,19.45,20.42,18.04
20121108,18.49,18.93,20.14,17.25
20121109,18.61,19.35,19.41,17.24
20121112,16.68,17.68,18.62,15.62
20121113,16.65,17.56,19.05,15.47
20121114,17.92,19.16,19.5,16.58
20121115,17.99,19.28,19.23,16.96
20121116,16.41,17.66,18.13,15.53
20121119,15.24,15.47,15.92,14.33
20121120,15.08,15.3,16.18,14.02
20121121,15.31,15.48,16.21,14.1
20121123,15.14,15.41,16.21,18.64
20121126,15.5,15.23,16.81,14.19
20121127,15.92,15.98,16.9,14.66
20121128,15.51,15.62,16.75,14.31
20121129,15.06,15.41,16.4,13.84
20121130,15.87,16.15,16.96,14.54
20121203,16.64,16.16,17.69,15.36
20121204,17.12,17.13,18.37,15.69
20121205,16.46,16.86,18.63,15.05
20121206,16.58,17.06,18.49,15.05
20121207,15.9,16.24,18.35,14.48
20121210,16.05,16.17,18.74,14.64
20121211,15.57,15.78,17.96,14.28
20121212,15.95,16.03,18.58,14.65
20121213,16.56,16.71,19.47,15.21
20121214,17,17.46,20.19,15.55
20121217,16.34,16.46,19.47,15.17
20121218,15.57,15.77,18.63,14.54
20121219,17.36,17.39,19.27,16.03
20121220,17.67,17.62,19.32,16.37
20121221,17.84,17.12,20.16,16.47
20121224,17.84,17.66,20.15,16.47
20121226,19.48,18.64,21.18,17.95
20121227,19.47,19.16,21.57,18.01
20121228,22.72,23.07,23.32,16.6
20121231,18.02,18.53,20.56,17.22
20130102,14.68,13.3,16.95,13.92
20130103,14.56,14.01,17.11,13.74
20130104,13.83,13.8,15.51,13.06
20130107,13.79,13.08,16.55,13.09
20130108,13.62,13.21,16.43,12.83
20130109,13.81,13.55,16.08,12.83
20130110,13.49,13.29,16.08,12.67
20130111,13.36,13.32,15.87,12.36
20130114,13.52,13.64,16.13,12.55
20130115,13.55,13.61,16.12,12.35
20130116,13.42,13.34,15.32,12.52
20130117,13.57,13.42,15.07,12.64
20130118,12.46,12.14,14.17,11.47
20130122,12.43,11.98,14.08,11.32
20130123,12.46,11.81,14.28,11.31
20130124,12.69,12.29,14.17,11.46
20130125,12.89,12.45,14.06,11.75
20130128,13.57,12.87,14.39,12.46
20130129,13.31,12.67,14.02,12.23
20130130,14.32,13.79,14.38,13.15
20130131,14.28,13.99,14.83,13.31
20130201,12.9,12.44,13.89,12.07
20130204,14.67,13.95,15.73,13.65
20130205,13.72,12.74,14.83,13.16
20130206,13.41,13.01,14.02,12.78
20130207,13.5,12.88,14.77,12.91
20130208,13.02,12.44,14.14,12.66
20130211,12.94,12.45,14.11,12.35
20130212,12.64,12.26,13.06,12.02
20130213,12.98,12.59,14.41,12.19
20130214,12.66,12.08,13.66,11.72
20130215,12.46,11.91,13.47,11.56
20130219,12.31,11.37,13.42,11.47
20130220,14.68,13.97,15.28,13.31
20130221,15.22,14.94,16.49,13.68
20130222,14.17,13.74,15.68,12.71
20130225,18.99,18.74,19.35,16.72
20130226,16.87,16.44,17.91,14.81
20130227,14.73,14.02,16.34,13.15
20130228,15.51,14.76,16.3,13.7
20130301,15.36,14.65,15.64,13.61
20130304,14.01,12.74,15.39,12.77
20130305,13.48,12.16,14.6,12.38
20130306,13.53,12.36,14.6,12.44
20130307,13.06,11.99,14.23,12.04
20130308,12.59,11.62,13.72,11.64
20130311,11.56,11.67,12.41,10.68
20130312,12.27,11.79,12.84,10.84
20130313,11.83,11.77,12.65,10.54
20130314,11.3,11.25,12.33,10.22
20130315,11.3,10.97,12.03,10.08
20130318,13.36,12.69,13.69,11.78
20130319,14.39,13.43,14.45,12.59
20130320,12.67,12,13.42,11.59
20130321,13.99,13.96,14.24,12.55
20130322,13.57,13.24,13.88,12.28
20130325,13.74,13.12,14.35,12.53
20130326,12.77,11.93,13.42,11.7
20130327,13.15,12.45,13.57,12.13
20130328,12.7,12.04,13.28,11.69
20130401,13.58,12.81,14.48,12.26
20130402,12.78,11.81,14.02,11.56
20130403,14.21,13.63,14.94,12.67
20130404,13.89,13.54,15.26,12.6
20130405,13.92,13.87,15.52,12.54
20130408,13.19,12.9,14.89,12.12
20130409,12.84,12.22,14.46,11.86
20130410,12.36,11.78,13.71,11.7
20130411,12.24,11.69,14.09,11.47
20130412,12.06,11.68,13.88,11.11
20130415,17.27,16.23,17.16,15.16
20130416,13.96,13.01,15.72,12.51
20130417,16.51,15.99,18.2,14.65
20130418,17.56,16.37,18.75,15.48
20130419,14.97,14.27,17.17,13.59
20130422,14.39,13.05,16.13,13.16
20130423,13.48,12.36,15.72,12.23
20130424,13.61,12.87,15.4,12.49
20130425,13.62,13.28,15.32,12.48
20130426,13.61,12.93,15.48,12.2
20130429,13.71,12.7,15.32,12.36
20130430,13.52,12.54,15.34,12.21
20130501,14.49,13.79,16,13.02
20130502,13.59,12.89,15.19,12.25
20130503,12.85,12.16,14.66,11.67
20130506,12.66,11.54,14.6,11.7
20130507,12.83,11.66,14.27,11.7
20130508,12.66,11.52,14.49,11.66
20130509,13.13,12.4,14.49,11.9
20130510,12.59,11.63,14.34,11.64
20130513,12.55,12.47,14.59,11.45
20130514,12.77,12.65,14.78,11.78
20130515,12.81,12.5,13.88,11.76
20130516,13.07,12.58,13.72,11.89
20130517,12.45,12.24,13.3,11.45
20130520,13.02,12.25,13.53,11.83
20130521,13.37,12.89,14.41,12.2
20130522,13.82,13.5,14.73,12.34
20130523,14.07,13.7,14.89,12.57
20130524,13.99,13.64,14.48,12.61
20130528,14.48,13.82,14.99,13.09
20130529,14.83,14.34,15.18,13.37
20130530,14.53,14.12,14.99,13.21
20130531,16.3,15.82,15.99,14.23
20130603,16.28,15.26,16.79,14.2
20130604,16.27,16.17,16.84,14.46
20130605,17.5,17.34,17.49,15.62
20130606,16.63,16.82,17.4,14.97
20130607,15.14,14.59,15.88,13.59
20130610,15.44,14.84,15.86,13.91
20130611,17.07,16.77,16.88,15.17
20130612,18.59,18.46,18.7,16.69
20130613,16.41,16.33,17.13,14.85
20130614,17.15,17.26,17.28,15.48
20130617,16.8,16.75,16.95,15.16
20130618,16.61,16.39,16.47,14.77
20130619,16.64,16.48,15.12,14.87
20130620,20.49,21.33,20.06,18.22
20130621,18.9,18.91,19.44,16.77
20130624,20.11,19.92,19.83,17.74
20130625,18.47,18.31,18.8,16.61
20130626,17.21,17.25,17.38,15.33
20130627,16.86,16.7,16.72,14.89
20130628,16.86,17.24,16.47,15.21
20130701,16.37,16.01,16.16,14.92
20130702,16.44,16.11,15.94,14.91
20130703,16.2,16.18,15.8,14.7
20130705,14.89,14.62,14.91,13.47
20130708,14.78,14.12,14.77,13.33
20130709,14.35,13.74,14.26,13.26
20130710,14.21,14.25,13.95,12.93
20130711,14.01,13.84,13.87,12.79
20130712,13.84,13.46,13.96,12.93
20130715,13.79,13.96,14.03,12.92
20130716,14.42,14.21,14.25,13.35
20130717,13.78,13.64,13.92,12.7
20130718,13.77,13.5,13.47,12.53
20130719,12.54,12.58,13.75,11.66
20130722,12.29,11.81,13.39,11.68
20130723,12.66,12.08,13.37,11.71
20130724,13.18,12.67,13.27,12
20130725,12.97,12.43,13.32,11.91
20130726,12.72,12.08,12.93,11.79
20130729,13.39,12.38,13.65,12.3
20130730,13.39,12.84,13.87,12.33
20130731,13.45,13.28,14.25,12.57
20130801,12.94,12.71,13.88,12.26
20130802,11.98,11.19,12.77,11.25
20130805,11.84,10.94,12.83,11.13
20130806,12.72,11.65,13.35,11.97
20130807,12.98,11.98,13.44,12.02
20130808,12.73,11.67,13.26,12.02
20130809,13.41,12.63,13.63,12.59
20130812,12.81,13.07,12.86,12.21
20130813,12.31,12.39,12.5,11.67
20130814,13.04,13.06,13.3,12.49
20130815,14.73,14.86,14.9,13.84
20130816,14.37,14.37,14.73,13.37
20130819,15.1,14.31,15.53,13.81
20130820,14.91,14.78,15.15,13.81
20130821,15.94,15.59,15.99,14.9
20130822,14.76,14.72,15.44,13.89
20130823,13.98,13.91,14.62,13.05
20130826,14.99,14.34,15.32,13.89
20130827,16.77,16.35,17.63,15.12
20130828,16.49,16.15,17.42,14.84
20130829,16.81,16.71,17.4,15.15
20130830,17.01,17.62,17.53,15.38
20130903,16.61,16.53,17.89,15.14
20130904,15.88,15.57,16.77,14.5
20130905,15.77,15.71,16.51,14.31
20130906,15.85,15.38,16.32,14.35
20130909,15.63,15.1,16.16,14.23
20130910,14.53,13.83,15.24,13.34
20130911,13.82,13.17,14.73,12.56
20130912,14.29,13.91,14.75,12.95
20130913,14.16,13.91,14.7,12.98
20130916,14.38,14.24,15.16,13.12
20130917,14.53,14.19,14.72,13.44
20130918,13.59,13.4,14.15,13.13
20130919,13.16,13.21,13.77,12.47
20130920,13.12,12.95,12.97,12.84
20130923,14.31,13.63,14.64,13.64
20130924,14.08,13.39,14.37,13.48
20130925,14.01,13.56,14.66,13.55
20130926,14.06,13.5,14.36,13.4
20130927,15.46,14.68,15.65,14.69
20130930,16.6,15.97,16.73,15.91
20131001,15.54,14.55,15.97,15.04
20131002,16.6,16.29,16.72,16.34
20131003,17.67,16.86,18.3,17.12
20131004,16.74,15.97,17.32,16.15
20131007,19.41,18.33,19.84,18.5
20131008,20.34,19.82,22.07,19.33
20131009,19.6,19.01,21.68,18.39
20131010,16.48,16.01,18.45,15.76
20131011,15.72,14.77,17.19,14.76
20131014,16.07,14.91,17.47,15.17
20131015,18.66,16.91,18.77,17.78
20131016,14.71,14.09,16.4,14.73
20131017,13.48,12.87,14.49,13.29
20131018,13.04,11.77,13.69,12.83
20131021,13.16,11.54,14.4,12.98
20131022,13.33,12.03,14.96,12.97
20131023,13.42,12.16,15.33,12.85
20131024,13.2,11.34,14.5,12.4
20131025,13.09,11.62,14.91,12.38
20131028,13.31,11.13,14.97,12.74
20131029,13.41,12.2,14.83,12.78
20131030,13.65,12.71,14.72,13.08
20131031,13.75,12.54,14.88,13.05
20131101,13.28,12.03,14.76,12.66
20131104,12.93,11.48,14.37,12.66
20131105,13.27,12.01,14.4,12.66
20131106,12.67,12.01,14.76,12.12
20131107,13.91,12.84,15.67,12.89
20131108,12.9,12.75,14.67,12.33
20131111,12.53,12.24,14.37,12.04
20131112,12.82,12.23,14.14,12.18
