CALDT,TDBID_10,TDASK_10
20120103,100.421875,100.484375
20120104,100.15625,100.21875
20120105,100,100.0625
20120106,100.34375,100.40625
20120109,100.34375,100.40625
20120110,100.25,100.3125
20120111,100.8125,100.875
20120112,100.65625,100.71875
20120113,101.1875,101.234375
20120117,101.25,101.296875
20120118,100.875,100.921875
20120119,100.15625,100.21875
20120120,99.75,99.8125
20120123,99.515625,99.5625
20120124,99.421875,99.484375
20120125,100,100.0625
20120126,100.5625,100.609375
20120127,100.9375,100.984375
20120130,101.359375,101.421875
20120131,101.78125,101.84375
20120201,101.5,101.5625
20120202,101.546875,101.609375
20120203,100.65625,100.71875
20120206,100.796875,100.859375
20120207,100.203125,100.265625
20120208,100.109375,100.171875
20120209,100,100.046875
20120210,100.4375,100.484375
20120213,100.53125,100.578125
20120214,100.84375,100.890625
20120215,100.921875,100.96875
20120216,100.421875,100.46875
20120217,100.265625,100.296875
20120221,99.765625,99.8125
20120222,100.25,100.296875
20120223,100.28125,100.328125
20120224,100.484375,100.53125
20120227,100.9375,100.984375
20120228,100.796875,100.84375
20120229,100.546875,100.59375
20120301,100.046875,100.09375
20120302,100.546875,100.578125
20120305,100.203125,100.234375
20120306,100.8125,100.84375
20120307,100.53125,100.5390625
20120308,100.21875,100.2265625
20120309,100.1015625,100.109375
20120312,100.0546875,100.0703125
20120313,99.2265625,99.234375
20120314,97.9765625,97.984375
20120315,97.8984375,97.9453125
20120316,97.7578125,97.765625
20120319,97.0625,97.0703125
20120320,97.203125,97.2109375
20120321,97.75,97.7578125
20120322,97.9140625,97.921875
20120323,98.3125,98.328125
20120326,98.1796875,98.1953125
20120327,98.71875,98.7265625
20120328,98.59375,98.6015625
20120329,98.9375,98.953125
20120330,98.109375,98.171875
20120402,98.359375,98.421875
20120403,97.3046875,97.3671875
20120404,97.9765625,98.0390625
20120405,98.359375,98.421875
20120406,99.4609375,99.5234375
20120409,99.546875,99.609375
20120410,100.1171875,100.1796875
20120411,99.6640625,99.7265625
20120412,99.4921875,99.5546875
20120413,100.1171875,100.1796875
20120416,100.140625,100.203125
20120417,99.9921875,100.0546875
20120418,100.1796875,100.2421875
20120419,100.25,100.3125
20120420,100.296875,100.359375
20120423,100.5625,100.625
20120424,100.2109375,100.2734375
20120425,100.0859375,100.1484375
20120426,100.5,100.5625
20120427,100.5234375,100.5859375
20120430,100.734375,100.796875
20120501,100.4609375,100.5234375
20120502,100.6171875,100.6796875
20120503,100.5859375,100.6484375
20120504,101.046875,101.109375
20120507,101.1015625,101.1640625
20120508,101.3984375,101.4609375
20120509,101.53125,101.59375
20120510,101.4375,101.5
20120511,101.703125,101.765625
20120514,102.3671875,102.375
20120515,102.328125,102.3359375
20120516,102.375,102.3828125
20120517,102.890625,102.953125
20120518,102.6953125,102.703125
20120521,102.5390625,102.5546875
20120522,102.28125,102.2890625
20120523,102.59375,102.65625
20120524,102.234375,102.25
20120525,102.578125,102.5859375
20120529,102.5078125,102.515625
20120530,103.6484375,103.65625
20120531,154.203125,154.28125
20120601,155.4921875,155.5703125
20120604,154.65625,154.734375
20120605,154.0078125,154.0859375
20120606,153.0078125,153.03125
20120607,153.2421875,153.2734375
20120608,153.2421875,153.3203125
20120611,153.84375,153.875
20120612,152.84375,152.921875
20120613,153.671875,153.75
20120614,153.1015625,153.171875
20120615,153.8515625,153.9453125
20120618,153.8984375,153.984375
20120619,153.359375,153.4375
20120620,152.9453125,152.96875
20120621,153.4296875,153.4921875
20120622,152.7109375,152.7890625
20120625,153.5703125,153.6484375
20120626,153.2421875,153.3203125
20120627,153.3359375,153.4140625
20120628,153.78125,153.859375
20120629,100.90625,100.96875
20120702,101.4375,101.5
20120703,101.0703125,101.1328125
20120705,101.375,101.4375
20120706,101.78125,101.84375
20120709,102.1171875,102.1796875
20120710,102.21875,102.28125
20120711,102.0859375,102.1484375
20120712,102.46875,102.53125
20120713,102.359375,102.421875
20120716,102.4765625,102.5390625
20120717,102.1640625,102.2265625
20120718,102.2890625,102.3515625
20120719,102.171875,102.234375
20120720,102.6484375,102.7109375
20120723,102.921875,102.984375
20120724,103.28125,103.34375
20120725,103.1953125,103.2578125
20120726,102.7890625,102.8515625
20120727,101.8046875,101.8671875
20120730,102.21875,102.28125
20120731,154.71875,154.796875
20120801,154.015625,154.09375
20120802,154.5546875,154.6328125
20120803,153.4609375,153.5390625
20120806,153.40625,153.484375
20120807,152.7109375,152.7890625
20120808,152.4140625,152.484375
20120809,152.359375,152.40625
20120810,152.78125,152.828125
20120813,152.6015625,152.6640625
20120814,151.6875,151.7421875
20120815,150.7421875,150.78125
20120816,150.5234375,150.5703125
20120817,150.75,150.796875
20120820,150.796875,150.84375
20120821,150.8828125,150.9296875
20120822,152.1796875,152.203125
20120823,152.3125,152.359375
20120824,152.203125,152.25
20120827,152.59375,152.640625
20120828,152.8203125,152.8671875
20120829,152.625,152.671875
20120830,152.9140625,152.9609375
20120831,153.734375,153.78125
20120904,153.4375,153.4765625
20120905,153.140625,153.21875
20120906,152.1875,152.234375
20120907,152.296875,152.3515625
20120910,152.46875,152.5
20120911,151.90625,151.953125
20120912,151.2265625,151.2734375
20120913,151.609375,151.65625
20120914,150.0234375,150.0703125
20120917,150.34375,150.375
20120918,150.671875,150.7421875
20120919,151.1171875,151.1640625
20120920,151.171875,151.2421875
20120921,151.2734375,151.3203125
20120924,151.7421875,151.7890625
20120925,152.2578125,152.3359375
20120926,152.8984375,152.9453125
20120927,152.3828125,152.4375
20120928,99.8828125,99.9453125
20121001,99.9765625,100.0390625
20121002,100.015625,100.078125
20121003,100.0625,100.125
20121004,99.5234375,99.5859375
20121005,98.8984375,98.9609375
20121009,99.171875,99.234375
20121010,99.515625,99.578125
20121011,99.5703125,99.6328125
20121012,99.6796875,99.7421875
20121015,99.59375,99.65625
20121016,99.125,99.1875
20121017,98.2265625,98.2890625
20121018,98.0859375,98.1484375
20121019,98.7109375,98.7734375
20121022,98.2734375,98.3359375
20121023,98.7734375,98.8359375
20121024,98.5,98.5625
20121025,98.171875,98.234375
20121026,98.8828125,98.9453125
20121029,99.1015625,99.1640625
20121031,155.734375,155.8125
20121101,155.28125,155.359375
20121102,155.3359375,155.4140625
20121105,155.671875,155.75
20121106,154.953125,155.03125
20121107,156.1640625,156.2421875
20121108,156.9765625,157.0234375
20121109,156.96875,157.015625
20121113,157.125,157.1640625
20121114,157.1484375,157.1875
20121115,157.0703125,157.1171875
20121116,157.1875,157.234375
20121119,156.8125,156.859375
20121120,156.203125,156.25
20121121,155.953125,156
20121123,155.84375,155.890625
20121126,156.1484375,156.1953125
20121127,156.4453125,156.4921875
20121128,156.53125,156.578125
20121129,156.7109375,156.7578125
20121130,156.6171875,156.6640625
20121203,156.4765625,156.5234375
20121204,156.7421875,156.7734375
20121205,156.9140625,156.9375
20121206,156.9296875,156.9765625
20121207,156.4453125,156.4921875
20121210,156.46875,156.515625
20121211,156.0546875,156.078125
20121212,155.5234375,155.6171875
20121213,155.1953125,155.2421875
20121214,155.4921875,155.53125
20121217,154.6875,154.7109375
20121218,154.0859375,154.1328125
20121219,154.2890625,154.3359375
20121220,154.3203125,154.3671875
20121221,154.6640625,154.7109375
20121224,154.5546875,154.6015625
20121226,154.78125,154.8515625
20121227,154.984375,155.03125
20121228,155.3046875,155.3515625
20121231,150.609375,150.6875
20130102,149.6953125,149.71875
20130103,148.796875,148.875
20130104,148.953125,148.984375
20130107,148.921875,149
20130108,149.265625,149.2890625
20130109,149.328125,149.40625
20130110,148.9140625,148.9609375
20130111,149.2265625,149.3046875
20130114,149.4765625,149.515625
20130115,149.5625,149.6171875
20130116,149.7890625,149.8203125
20130117,149.0546875,149.1015625
20130118,149.4375,149.46875
20130122,149.421875,149.5
20130123,149.6484375,149.671875
20130124,149.328125,149.421875
20130125,148.109375,148.1875
20130128,147.9921875,148.0703125
20130129,147.5625,147.640625
20130130,147.6484375,147.7265625
20130131,147.71875,147.796875
20130201,147.3359375,147.4140625
20130204,148.078125,148.1484375
20130205,147.546875,147.625
20130206,148.0078125,148.0859375
20130207,148.03125,148.0390625
20130208,148.0078125,148.0859375
20130211,147.8359375,147.8984375
20130212,147.7265625,147.7734375
20130213,147.109375,147.125
20130214,147.765625,147.8359375
20130215,147.6640625,147.7265625
20130219,147.359375,147.40625
20130220,147.5,147.59375
20130221,147.8984375,147.9453125
20130222,147.984375,148.03125
20130225,149.1640625,149.21875
20130226,148.9140625,148.953125
20130227,148.6796875,148.7265625
20130228,148.921875,149.015625
20130301,149.3046875,149.3671875
20130304,148.9140625,148.9609375
20130305,148.6484375,148.671875
20130306,148.1640625,148.203125
20130307,147.4765625,147.5
20130308,146.890625,146.9375
20130311,146.6953125,146.734375
20130312,147.1796875,147.203125
20130313,147.125,147.1640625
20130314,147.015625,147.0546875
20130315,147.4375,147.5078125
20130318,147.8828125,147.9296875
20130319,148.4375,148.4765625
20130320,147.765625,147.8046875
20130321,148.2890625,148.328125
20130322,148.109375,148.171875
20130325,148.171875,148.1953125
20130326,148.28125,148.3046875
20130327,149.0234375,149.0546875
20130328,101.3125,101.375
20130401,101.4765625,101.5390625
20130402,101.21875,101.28125
20130403,101.65625,101.71875
20130404,102.1171875,102.1796875
20130405,102.5625,102.625
20130408,102.2421875,102.3046875
20130409,102.21875,102.28125
20130410,101.7265625,101.7890625
20130411,101.8515625,101.9140625
20130412,102.484375,102.546875
20130415,102.8515625,102.9140625
20130416,102.46875,102.53125
20130417,102.71875,102.78125
20130418,102.8046875,102.8671875
20130419,102.6015625,102.6640625
20130422,102.734375,102.796875
20130423,102.6015625,102.6640625
20130424,102.625,102.6875
20130425,102.5859375,102.6484375
20130426,103,103.0625
20130429,102.9296875,102.9921875
20130430,102.9140625,102.9765625
20130501,103.296875,103.359375
20130502,103.34375,103.40625
20130503,102.3046875,102.3671875
20130506,102.109375,102.171875
20130507,101.9453125,102.0078125
20130508,102.0625,102.125
20130509,102.0625,102.125
20130510,101.28125,101.34375
20130513,101.0859375,101.1484375
20130514,100.6015625,100.6640625
20130515,100.9375,101
20130516,101.4296875,101.4921875
20130517,100.796875,100.859375
20130520,100.671875,100.734375
20130521,101.0390625,101.1015625
20130522,100.0234375,100.0859375
20130523,100.2109375,100.2734375
20130524,100.2890625,100.3515625
20130528,98.890625,98.953125
20130529,99.328125,99.390625
20130530,99.359375,99.421875
20130531,138.4140625,138.4375
20130603,138.4609375,138.5390625
20130604,138.09375,138.1484375
20130605,138.7265625,138.75
20130606,138.8359375,138.875
20130607,137.7109375,137.7890625
20130610,137.3046875,137.3984375
20130611,137.5234375,137.6171875
20130612,137.0703125,137.1640625
20130613,137.921875,138
20130614,138.125,138.21875
20130617,137.515625,137.609375
20130618,137.4609375,137.546875
20130619,135.7265625,135.8046875
20130620,134.9453125,135.0234375
20130621,133.6875,133.765625
20130624,133.546875,133.625
20130625,132.8203125,132.8984375
20130626,133.578125,133.65625
20130627,134.28125,134.375
20130628,93.5625,93.625
20130701,93.625,93.6875
20130702,93.703125,93.765625
20130703,93.3984375,93.4609375
20130705,91.46875,91.53125
20130708,92.3125,92.375
20130709,92.34375,92.40625
20130710,92.421875,92.484375
20130711,92.8515625,92.9140625
20130712,92.7890625,92.8515625
20130715,93.1484375,93.2109375
20130716,93.203125,93.265625
20130717,93.5703125,93.6328125
20130718,93.2265625,93.2890625
20130719,93.6171875,93.6796875
20130722,93.625,93.6875
20130723,93.4296875,93.4921875
20130724,92.734375,92.796875
20130725,92.8828125,92.9453125
20130726,92.953125,93.015625
20130729,92.625,92.6875
20130730,92.5625,92.625
20130731,132.953125,132.96875
20130801,131.6015625,131.609375
20130802,132.6796875,132.7265625
20130805,132.2734375,132.3046875
20130806,132.234375,132.25
20130807,132.703125,132.7265625
20130808,132.8984375,132.9296875
20130809,132.96875,132.9765625
20130812,132.5234375,132.5546875
20130813,131.5234375,131.546875
20130814,131.5859375,131.59375
20130815,131.0234375,131.046875
20130816,130.4765625,130.5
20130819,129.828125,129.875
20130820,130.46875,130.515625
20130821,129.6796875,129.7265625
20130822,129.78125,129.796875
20130823,130.4453125,130.4765625
20130826,130.703125,130.75
20130827,131.5,131.59375
20130828,130.9296875,130.9375
20130829,130.96875,130.9765625
20130830,130.6796875,130.71875
20130903,129.9296875,129.953125
20130904,129.5546875,129.5703125
20130905,128.5625,128.59375
20130906,129.140625,129.1640625
20130909,129.3359375,129.3671875
20130910,128.828125,128.8515625
20130911,129.3203125,129.3671875
20130912,129.359375,129.3984375
20130913,129.59375,129.6171875
20130916,129.7890625,129.8046875
20130917,129.9453125,129.9609375
20130918,131.609375,131.6484375
20130919,130.96875,130.9921875
20130920,131.1484375,131.1953125
20130923,131.5,131.5078125
20130924,131.953125,131.9609375
20130925,132.265625,132.2734375
20130926,132.0390625,132.0703125
20130927,132.28125,132.34375
20130930,99.0234375,99.0859375
20131001,98.65625,98.71875
20131002,98.953125,99.015625
20131003,99.0390625,99.1015625
20131004,98.703125,98.765625
20131007,98.8828125,98.9453125
20131008,98.828125,98.890625
20131009,98.5625,98.625
20131010,98.40625,98.46875
20131011,98.359375,98.421875
20131015,98,98.0625
20131016,98.546875,98.609375
20131017,99.203125,99.265625
20131018,99.3046875,99.3671875
20131021,99.09375,99.15625
20131022,99.8515625,99.9140625
20131023,99.953125,100.015625
20131024,99.8046875,99.8671875
20131025,99.890625,99.953125
20131028,99.765625,99.828125
20131029,99.921875,99.984375
20131030,99.625,99.6875
20131031,99.5,99.5625
20131101,98.9140625,98.9765625
20131104,99.078125,99.140625
20131105,98.5078125,98.5703125
20131106,98.734375,98.796875
20131107,99.1015625,99.1640625
20131108,97.84375,97.90625
20131112,97.6328125,97.6953125
20131113,98.265625,98.328125
20131114,98.5,98.5625
20131115,98.40625,98.46875
20131118,98.71875,98.78125
20131119,98.421875,98.484375
20131120,97.6484375,97.7109375
20131121,97.75,97.8125
20131122,98.09375,98.15625
20131125,98.2109375,98.2734375
20131126,98.390625,98.453125
20131127,98.125,98.1875
20131129,98.078125,98.140625
20131202,97.6484375,97.7109375
20131203,97.7421875,97.8046875
20131204,97.3203125,97.3828125
20131205,96.9921875,97.0546875
20131206,97.1484375,97.2109375
20131209,97.3046875,97.3671875
20131210,97.6484375,97.7109375
20131211,97.203125,97.265625
20131212,97.0390625,97.1015625
20131213,97.1640625,97.2265625
20131216,97.03125,97.09375
20131217,97.390625,97.453125
20131218,96.90625,96.96875
20131219,96.625,96.6875
20131220,96.9296875,96.9921875
20131223,96.6328125,96.6953125
20131224,96.203125,96.265625
20131226,96.125,96.1875
20131227,96.03125,96.09375
20131230,96.28125,96.34375
20131231,97.59375,97.65625
20140102,97.9296875,97.9921875
20140103,97.859375,97.921875
20140106,98.203125,98.265625
20140107,98.3515625,98.4140625
20140108,97.9375,98
20140109,98.140625,98.203125
20140110,99.03125,99.09375
20140113,99.328125,99.390625
20140114,98.9453125,99.0078125
20140115,98.7578125,98.8203125
20140116,99.1796875,99.2421875
20140117,99.375,99.4375
20140121,99.28125,99.34375
20140122,98.9921875,99.0546875
20140123,99.734375,99.796875
20140124,100.2578125,100.3203125
20140127,99.9765625,100.0390625
20140128,99.9609375,100.0234375
20140129,100.59375,100.65625
20140130,100.421875,100.484375
20140131,100.8515625,100.9140625
20140203,101.4453125,101.5078125
20140204,101,101.0625
20140205,100.6640625,100.7265625
20140206,100.359375,100.421875
20140207,100.5234375,100.5859375
20140210,100.671875,100.734375
20140211,100.1640625,100.2265625
20140212,99.8671875,99.9296875
20140213,100.3671875,100.4296875
20140214,100.265625,100.328125
20140218,100.5703125,100.6328125
20140219,100.2734375,100.3359375
20140220,100.1875,100.25
20140221,100.3671875,100.4296875
20140224,100.2890625,100.3515625
20140225,100.609375,100.671875
20140226,100.9296875,100.9921875
20140227,101.1484375,101.2109375
20140228,101.0859375,101.1484375
20140303,101.5,101.5625
20140304,100.671875,100.734375
20140305,100.6015625,100.6640625
20140306,100.3359375,100.3984375
20140307,99.8828125,99.9453125
20140310,99.96875,100.0390625
20140311,100.046875,100.109375
20140312,100.390625,100.453125
20140313,101.109375,101.171875
20140314,101.0546875,101.1171875
20140317,100.71875,100.78125
20140318,100.8984375,100.9609375
20140319,100.03125,100.09375
20140320,100.0390625,100.1015625
20140321,100.28125,100.34375
20140324,100.3828125,100.4453125
20140325,100.21875,100.28125
20140326,100.7109375,100.7734375
20140327,100.765625,100.828125
20140328,100.4375,100.5
20140331,100.2265625,100.2890625
20140401,99.9453125,100.0078125
20140402,99.4921875,99.5546875
20140403,99.546875,99.609375
20140404,100.21875,100.28125
20140407,100.375,100.4375
20140408,100.546875,100.609375
20140409,100.46875,100.53125
20140410,100.8515625,100.9140625
20140411,101.0390625,101.1015625
20140414,100.84375,100.90625
20140415,101.03125,101.09375
20140416,101.0078125,101.0703125
20140417,100.1953125,100.2578125
20140421,100.2578125,100.3203125
20140422,100.3125,100.375
20140423,100.3828125,100.4453125
20140424,100.5390625,100.6015625
20140425,100.7109375,100.7734375
20140428,100.3828125,100.4453125
20140429,100.4609375,100.5234375
20140430,100.84375,100.90625
20140501,101.1484375,101.2109375
20140502,101.3984375,101.4609375
20140505,101.1796875,101.2421875
20140506,101.3203125,101.3828125
20140507,101.3671875,101.4296875
20140508,101.375,101.4375
20140509,101.296875,101.359375
20140512,100.9609375,101.0234375
20140513,101.3828125,101.4453125
20140514,101.96875,102.03125
20140515,102.4296875,102.4921875
20140516,102.125,102.1875
20140519,101.953125,102.015625
20140520,102.234375,102.296875
20140521,102.046875,102.109375
20140522,101.890625,101.953125
20140523,102.0625,102.125
20140527,102.21875,102.28125
20140528,102.8359375,102.8984375
20140529,102.6484375,102.7109375
20140530,102.5546875,102.6171875
20140602,102.1015625,102.1640625
20140603,101.46875,101.53125
20140604,101.421875,101.484375
20140605,101.5859375,101.6484375
20140606,101.578125,101.640625
20140609,101.4140625,101.4765625
20140610,101.0859375,101.1484375
20140611,101.1328125,101.1953125
20140612,101.5390625,101.6015625
20140613,101.46875,101.53125
20140616,101.5234375,101.5859375
20140617,101.0390625,101.1015625
20140618,101.6171875,101.6796875
20140619,101.3125,101.375
20140620,101.453125,101.515625
20140623,101.28125,101.34375
20140624,101.6875,101.75
20140625,101.859375,101.921875
20140626,102.1328125,102.1953125
20140627,102.046875,102.109375
20140630,99.703125,99.765625
20140701,99.390625,99.453125
20140702,98.8828125,98.9453125
20140703,98.7578125,98.8203125
